iter	Passed	Remaining
0	136	136051	1	203	101760
2	252	84035
33	408	104	44	4	478	95	5485	557	96	6246	634	87	6907	706	88	7748	771	89	8349	852	810	9010	952	85600
11	1026	84536
12	1089	82740
13	1144	14	11914	1217	15	12615	1275	16	13316	1346	17	14017	1399	18	14818	1485	19	15519	1553	20	16020	1634	76182
21	1712	76127
22	1763	74915
23	1828	74364
24	1883	73438
25	1943	72793
26	2008	72380
27	2183	75814
28	2257	75603
29	2348	75930
30	2384	74522
31	2451	74163
32	2501	73291
33	2568	72986
34	2637	72714
35	2699	72273
36	2743	71415
37	2802	70957
38	2863	70564
39	2954	70911
40	3045	71225
41	3102	70776
42	3101	69030
43	3174	68979
44	3252	69034
45	3350	69492
46	3538	71756
47	3579	70997
48	3643	70708
49	3708	70468
50	3752	69831
51	3824	69725
52	3870	69155
53	3953	69252
54	3996	68666
55	4052	68317
56	4186	69266
57	4259	69177
58	4299	68578
59	4334	67909
60	4370	67279
61	4407	66677
62	4451	66210
63	4498	64	44164	4532	65	4504	63750
66	4596	64010
67	4714	64614
68	4799	64756
69	4862	64598
70	4931	64523
71	4997	64415
72	5063	64303
73	5138	64295
74	5243	64664
75	5275	64133
76	5332	63916
77	5383	63641
78	5446	63499
79	5506	63320
80	5566	63156
81	5645	63200
82	5690	62871
83	5742	62618
84	5781	62232
85	5855	62231
86	5894	61854
87	5936	61523
88	5973	61149
89	6007	60745
90	6062	60554
91	6127	60474
92	6186	60335
93	6253	60269
94	6298	60005
95	6349	59790
96	6428	59840
97	6485	59697
98	6552	59633
99	6598	59388
100	6649	59187
101	6698	58970
102	6773	58990
103	6843	58962
104	6902	58833
105	6981	58880
106	7036	58728
107	7097	58616
108	7171	58625
109	7243	58609
110	7302	58486
111	7367	58413
112	7420	58244
113	7480	58136
114	7532	57969
115	7601	57928
116	7691	58044
117	7754	57960
118	7791	57686
119	7847	57551
120	7904	57421
121	7954	57245
122	8017	57168
123	8072	57030
124	8126	56882
125	8171	56681
126	8215	56472
127	8264	56304
128	8322	56191
129	8382	56099
130	8438	55980
131	8505	55929
132	8552	55751
133	8603	55604
134	8641	55372
135	8700	55275
136	8735	55024
137	8808	55022
138	8843	54780
139	8898	54659
140	8954	54549
141	9018	54490
142	9069	54351
143	9129	54272
144	9170	54075
145	9228	53980
146	9287	53894
147	9336	53747
148	9386	53610
149	9430	53440
150	9477	53286
151	9526	53146
152	9576	53013
153	9625	52879
154	9679	52769
155	9733	52659
156	9776	52492
157	9817	52317
158	9869	52204
159	9922	52092
160	9991	52068
161	10032	51895
162	10088	51804
163	10127	51627
164	10171	51474
165	10226	51377
166	10268	51220
167	10308	51051
168	10360	50944
169	10431	50928
170	10487	50842
171	10546	50770
172	10595	50650
173	10653	50573
174	10712	50499
175	10781	50475
176	10816	50292
177	10867	50187
178	10920	50087
179	10972	49987
180	11036	49936
181	11099	49886
182	11143	49748
183	11193	49640
184	11261	49612
185	11319	49537
186	11365	49411
187	11413	49296
188	11456	49160
189	11508	49062
190	11545	48902
191	11598	48808
192	11663	48767
193	11723	48708
194	11784	48647
195	11848	48602
196	11929	48626
197	11986	485198198	12044	48482
199	12091	483200200	12144	482201201	12223	48286
202	12261	481203203	12322	480204204	12380	480205205	12438	47943
206	12510	47926
207	12557	478208208	12624	47778
209	12689	47736
210	12743	47652
211	12815	47635
212	12858	47509
213	12912	47426
214	12974	47372
215	13017	47248
216	13064	47139
217	13120	47066
218	13174	46984
219	13236	46930
220	13286	46833
221	13344	46765
222	13484	46985
223	13542	46914
224	13593	46822
225	13648	467226226	13701	466227227	13761	46597
228	13837	46589
229	13883	46477
230	13943	46419
231	13993	46324
232	14051	46254
233	14095	46141
234	14159	46095
235	14223	46046
236	14268	45937
237	14306	45805
238	14368	45750
239	14434	45709
240	14484	45616
241	14536	45532
242	14595	45467
243	14633	45340
244	14684	45253
245	14735	45165
246	14785	450247247	14836	449248248	14883	448249249	14943	448250250	15009	447251251	15075	447252252	15126	446253253	15167	445254254	15229	444255255	15291	444256256	15338	44345
257	15390	44261
258	15443	44184
259	15508	44138
260	15545	44016
261	15606	43960
262	15662	43890
263	15712	43805
264	15818	43872
265	15870	43793
266	15941	43764
267	15986	43663
268	16030	43561
269	16088	43498
270	16146	43435
271	16201	43361
272	16261	43303
273	16322	43247
274	16371	43161
275	16436	43116
276	16486	43030
277	16545	42969
278	16619	42948
279	16662	428280280	16729	428281281	16781	427282282	16833	426283	16956	42750
284284	16924	424285285	16978	423286286	17041	423287287	17089	422288288	17135	421289289	17191	420290290	17248	420291291	17296	41938
292	17353	418293293	17392	417294294	17435	416295295	17490	415296296	17553	41548
297	17625	41521
298	17696	41489
299	17750	41418
300	17793	41320
301	17856	41271
302	17908	41196
303	17963	41127
304	18016	41054
305	18072	40987
306	18118	40899
307	18169	40821
308	18231	40770
309	18297	40726
310	18354	40663
311	18435	40651
312	18504	40615
313	18587	40609
314	18639	40533
315	18707	40493
316	18764	40430
317	18828	40381
318	18898	40344
319	18945	40259
320	18988	40165
321	19023	40056
322	19095	40023
323	19139	39933
324	19196	39869
325	19244	39788
326	19306	39734
327	19363	39671
328	19400	39568
329	19449	39489
330	19511	39435
331	19566	39367
332	19646	39352
333	19717	39317
334	19755	39216
335	19802	39134
336	19908	39167
337	19973	39119
338	20022	39039
339	20072	38963
340	20147	38936
341	20210	38884
342	20281	38847
343	20331	38772
344	20370	38673
345	20447	38649
346	20497	38572
347	20566	38531
348	20611	38446
349	20672	38391
350	20719	38310
351	20770	38236
352	20831	38182
353	20885	38113
354	20932	38032
355	20967	37929
356	21026	37870
357	21080	37803
358	21132	37732
359	21187	37666
360	21222	37565
361	21271	37489
362	21317	37407
363	21363	37328
364	21420	37266
365	21468	37189
366	21525	37127
367	21570	37044
368	21607	36949
369	21659	36879
370	21698	36788
371	21766	36746
372	21828	36693
373	21869	36605
374	21923	36539
375	21965	36452
376	22016	36382
377	22090	36350
378	22137	36272
379	22197	36216
380	22267	36176
381	22344	36148
382	22407	36097
383	22457	36025
384	22554	36028
385	22662	36048
386	22713	35977
387	22763	35905
388	22814	35834
389	22864	35762
390	22924	35706
391	22994	35665
392	23066	35627
393	23127	35571
394	23171	35490
395	23214	35407
396	23278	35357
397	23357	35329
398	23432	35295
399	23479	35219
400	23527	35145
401	23575	35070
402	23611	34978
403	23655	34897
404	23725	34855
405	23788	34804
406	23845	34742
407	23895	34672
408	23943	34598
409	23987	34519
410	24048	34463
411	24096	34390
412	24155	34332
413	24230	34297
414	24280	34226
415	24333	34160
416	24386	34094
417	24444	34034
418	24496	33967
419	24551	33904
420	24619	33858
421	24670	33789
422	24708	33704
423	24753	33627
424	24809	33566
425	24860	33496
426	24907	33424
427	24978	33382
428	25030	33315
429	25083	33250
430	25129	33175
431	25171	33095
432	25228	33035
433	25296	32990
434	25331	32902
435	25372	32820
436	25427	32758
437	25484	32699
438	25536	32633
439	25590	32569
440	25662	32528
441	25715	32464
442	25783	32418
443	25839	32357
444	25894	32295
445	25967	32255
446	26017	32186
447	26061	32111
448	26105	32035
449	26167	31982
450	26212	31907
451	26264	31842
452	26313	31773
453	26354	31695
454	26411	31635
455	26469	31577
456	26543	31538
457	26591	31469
458	26638	31398
459	26692	31334
460	26744	31269
461	26792	31200
462	26846	31137
463	26909	31085
464	26969	31029
465	27044	30991
466	27104	30935
467	27169	30885
468	27209	30806
469	27252	30731
470	27288	30649
471	27333	30576
472	27391	30519
473	27444	30455
474	27474	30367
475	27522	30297
476	27566	30224
477	27596	30136
478	27649	30073
479	27696	30004
480	27736	29928
481	482	27954	29482	27836	29795
483	484	28077	29484	485	28122	29485	28000	29613
486	28061	29559
487	28154	29539
488	28209	29478
489	28267	29420
490	491	28482	29491	492	28528	29492	493	28577	29493	494	28642	29494	495	28696	29495	496	28775	29496	497	28828	29060
498	28854	28498	499	28896	28499	500	28942	28500	501	28992	28501	502	29035	28502	503	29084	28622
504	29137	28560
505	29182	28490
506	29258	28450
507	29319	28395
508	29356	28318
509	29427	28273
510	29481	28212
511	29528	28143
512	29586	28087
513	29649	28033
514	29718	27987
515	29761	27915
516	29847	27884
517	29891	27813
518	29943	27750
519	29990	27683
520	30069	27645
521	30123	27584
522	30190	27534
523	30226	27457
524	30319	27431
525	30390	27385
526	30451	27331
527	30506	27271
528	30584	27231
529	30649	27179
530	30707	27122
531	30759	27058
532	30842	27023
533	30908	26972
534	30987	26932
535	31066	26893
536	31170	26875
537	31253	26838
538	31318	26785
539	31376	26727
540	31438	26673
541	31475	26597
542	31547	26550
543	31627	26511
544	31716	26478
545	31858	26490
546	31954	26462
547	32058	26442
548	32108	26377
549	32184	26333
550	32228	26262
551	32289	26206
552	32344	26144
553	32391	26076
554	32443	26012
555	32498	25951
556	32544	25883
557	32621	25840
558	32702	25799
559	32755	25736
560	32836	25695
561	32893	25635
562	32957	25581
563	33023	25528
564	33099	25483
565	33158	25425
566	33212	25363
567	33274	25307
568	33338	25252
569	33400	25196
570	33446	25128
571	33517	25079
572	33577	25022
573	33641	24967
574	33697	24906
575	33754	24846
576	33829	24800
577	33905	24754
578	33961	24694
579	34015	24631
580	34067	24568
581	34114	24501
582	34166	24438
583	34213	24371
584	34283	24321
585	34344	24263
586	34387	24194
587	34474	24155
588	34535	24098
589	34597	24042
590	34659	23985
591	34784	23973
592	34863	23928
593	34938	23880
594	34991	23817
595	35060	23765
596	35135	23717
597	35194	23659
598	35237	23589
599	35283	23522
600	35350	23468
601	35391	23398
602	35451	23340
603	35513	23283
604	35579	23229
605	35632	23166
606	35680	23101
607	35737	23041
608	35798	22983
609	35851	22921
610	35898	22855
611	35950	22791
612	36023	22742
613	36080	22682
614	36133	22619
615	36200	22566
616	36262	22509
617	36348	22467
618	36430	22423
619	36511	22378
620	36572	22320
621	36670	22285
622	36751	22239
623	36812	22182
624	36898	22139
625	36956	22079
626	37018	22022
627	37078	21963
628	37173	21925
629	37226	21863
630	37292	21808
631	37376	21763
632	37432	21702
633	37477	21635
634	37524	21569
635	37586	21511
636	37651	21456
637	37710	21396
638	37779	21343
639	37869	21301
640	37928	21242
641	37995	21187
642	38066	21134
643	38110	21067
644	38168	21007
645	38226	20947
646	38285	20888
647	38348	20831
648	38415	20776
649	38476	20718
650	38535	20658
651	38602	20603
652	38698	20564
653	38766	20509
654	38834	20454
655	38903	20400
656	38989	20355
657	39055	20299
658	39110	20237
659	39167	20177
660	39223	20116
661	39297	20064
662	39370	20011
663	39436	19955
664	39506	19901
665	39573	19846
666	39622	19781
667	39683	19722
668	39748	19666
669	39798	19602
670	39866	19547
671	39924	19487
672	39980	19426
673	40035	19364
674	40110	19312
675	40176	19256
676	40236	19197
677	40297	19138
678	40350	19075
679	40409	19016
680	40470	18957
681	40537	18901
682	40593	18840
683	40659	18784
684	40713	18722
685	40794	18672
686	40868	18619
687	40931	18561
688	40984	18499
689	41046	18441
690	41123	18389
691	41186	18331
692	41265	18280
693	41358	18235
694	41443	18187
695	41530	18139
696	41602	18085
697	41689	18037
698	41776	17989
699	41838	17930
700	41898	17871
701	41964	17813
702	42042	17762
703	42138	17717
704	42211	17663
705	42274	17604
706	42367	17558
707	42446	17506
708	42532	17457
709	42641	17416
710	42706	17358
711	42780	17304
712	42834	17242
713	42894	17181
714	42980	17132
715	43046	17074
716	43120	17019
717	43192	16964
718	43264	16908
719	43331	16851
720	43397	16793
721	43470	16737
722	43545	16683
723	43603	16622
724	43685	16570
725	43778	16522
726	43845	16464
727	43908	16405
728	43981	16349
729	44028	16284
730	44084	16222
731	44152	16165
732	44219	16107
733	44280	16047
734	44337	15985
735	44411	15930
736	44479	15872
737	44548	15815
738	44615	15757
739	44700	15705
740	44757	15643
741	44823	15585
742	44895	15528
743	44961	15470
744	45022	15410
745	45098	15355
746	45158	15294
747	45216	15233
748	45327	15189
749	45406	15135
750	45488	15082
751	45562	15025
752	45633	14968
753	45743	14924
754	45815	14867
755	45954	14831
756	46018	14772
757	46080	14711
758	46163	14658
759	46238	14601
760	46300	14541
761	46365	14481
762	46432	14422
763	46506	14366
764	46551	14300
765	46625	14243
766	46678	14179
767	46745	14120
768	46879	14082
769	46956	14025
770	47052	13975
771	47142	13922
772	47211	13864
773	47281	13805
774	47331	13741
775	47394	13680
776	47453	13619
777	47544	13566
778	47615	13508
779	47667	13444
780	47739	13386
781	47799	13325
782	47836	13257
783	47903	13197
784	47970	13138
785	48035	13078
786	48091	13015
787	48136	12950
788	48185	12886
789	48242	12823
790	48296	12760
791	48352	12698
792	48418	12639
793	48473	12576
794	48537	12515
795	48579	12449
796	48626	12385
797	48690	12325
798	48736	12260
799	48792	12198
800	48869	12141
801	48941	12082
802	49002	12021
803	49051	11957
804	49095	11892
805	49141	11828
806	49191	11764
807	49238	11700
808	49303	11640
809	49383	11583
810	49465	11527
811	49532	11468
812	49626	11414
813	49713	11359
814	49762	11295
815	49839	11238
816	49916	11180
817	49974	11118
818	50035	11057
819	50086	10994
820	50135	10930
821	50186	10867
822	50252	10807
823	50305	10744
824	50356	10681
825	50417	10620
826	50463	10556
827	50510	10492
828	50565	10430
829	50618	10367
830	50668	10304
831	50732	10243
832	50826	10189
833	50880	10127
834	50942	10066
835	50983	10001
836	51020	9935
837	51061	9871
838	51113	9808
839	51171	9746
840	51220	9683
841	51283	9623
842	51340	9561
843	51392	9499
844	51450	9437
845	51508	9376
846	51558	9313
847	51635	9255
848	51684	9192
849	51736	9130
850	51801	9069
851	51847	9006
852	51890	8942
853	51941	8879
854	51989	8816
855	52046	8755
856	52120	8696
857	52169	8634
858	52233	8573
859	52286	8511
860	52347	8450
861	52400	8388
862	52462	8328
863	52517	8266
864	52543	8200
865	52568	8134
866	52604	8069
867	52686	8012
868	52785	7957
869	52838	7895
870	52885	7832
871	52926	7769
872	53011	7711
873	53082	7652
874	53113	7587
875	53156	7524
876	53216	7463
877	53295	7405
878	53365	7346
879	53448	7288
880	53516	7228
881	53572	7167
882	53635	7106
883	53687	7044
884	53735	6982
885	53793	6921
886	53854	6860
887	53920	6800
888	53965	6738
889	54014	6675
890	54078	6615
891	54162	6557
892	54216	6496
893	54272	6434
894	54320	6372
895	54377	6311
896	54460	6253
897	54512	6191
898	54553	6128
899	54594	6066
900	54642	6004
901	54687	5941
902	54745	5880
903	54812	5820
904	54870	5759
905	54918	5697
906	54971	5636
907	55033	5576
908	55090	5515
909	55140	5453
910	55192	5392
911	55244	5330
912	55309	5270
913	55366	5209
914	55398	5146
915	55445	5084
916	55491	5022
917	55530	4960
918	55592	4899
919	55657	4839
920	55726	4780
921	55789	4719
922	55829	4657
923	55888	4596
924	55928	4534
925	55992	4474
926	56052	4414
927	56110	4353
928	56160	4292
929	56210	4230
930	56270	4170
931	56316	4108
932	56358	4047
933	56453	3989
934	56489	3927
935	56550	3866
936	56597	3805
937	56647	3744
938	56676	3681
939	56714	3620
940	56769	3559
941	56821	3498
942	56865	3437
943	56901	3375
944	56932	3313
945	56968	3251
946	57005	3190
947	57039	3128
948	57079	3067
949	57109	3005
950	57144	2944
951	57168	2882
952	57190	2820
953	57214	2758
954	57238	2697
955	57258	2635
956	57276	2573
957	57328	2513
958	57375	2452
959	57397	2391
960	57416	2330
961	57435	2268
962	57449	2207
963	57463	2145
964	57476	2084
965	57490	2023
966	57506	1962
967	57519	1901
968	57535	1840
969	57550	1779
970	57564	1719
971	57576	1658
972	57589	1598
973	57600	1537
974	57610	1477
975	57625	1417
976	57635	1356
977	57645	1296
978	57654	1236
979	57662	1176
980	57672	1117
981	57681	1057
982	57692	997
983	57701	938
984	57710	878
985	57718	819
986	57728	760
987	57738	701
988	57747	642
989	57756	583
990	57765	524
991	57774	465
992	57783	407
993	57793	348
994	57803	290
995	57813	232
996	57822	173
997	57831	115
998	57840	57
999	57848	0
6	0
